,"""Nearly Headless"" Nick",Aberforth Dumbledore,Alastor Moody,Albus Dumbledore,Alicia Spinnet,Amos Diggory,Angelina Johnson,Antonin Dolohov,Arabella Figg,Argus Filch,Arthur Weasley,Augustus Rookwood,Bartemius Crouch Jr,Bartemius Crouch Sr,Bertha Jorkins,Cedric Diggory,Charlie Weasley,Cho Chang,Colin Creevey,Cornelius Fudge,Cuthbert Binns,Dean Thomas,Dennis Creevey,Draco Malfoy,Dudley Dursley,Ernie Macmillan,Fleur Delacour,Frank Bryce,Frank Longbottom,Fred Weasley,Gabrielle Delacour,George Weasley,Ginevra Weasley,Godric Gryffindor,Hannah Abbott,Harry Potter,Hermione Granger,Igor Karkaroff,James Potter,Justin Finch-Fletchley,Katie Bell,Lavender Brown,Lee Jordan,Lily Potter,Lord Voldemort,Lucius Malfoy,Ludo Bagman,Madam Malkin,Madam Rosmerta,Mary Cattermole,Mary Riddle,Minerva McGonagall,Molly Weasley,Mundungus Fletcher,Narcissa Malfoy,Neville Longbottom,Newt Scamander,Oliver Wood,Olympe Maxime,Padma Patil,Pansy Parkinson,Parvati Patil,Percy Weasley,Peter Pettigrew,Petunia Dursley,Phineas Nigellus Black,Poppy Pomfrey,Regulus Arcturus Black,Remus Lupin,Rita Skeeter,Ronald Weasley,Rubeus Hagrid,Seamus Finnigan,Severus Snape,Sirius Black,Stan Shunpike,Susan Bones,Sybill Patricia Trelawney,Ted Tonks,Tom Riddle,Vernon Dursley,Viktor Krum,Vincent Crabbe Jr,Vincent Crabbe Sr,William Weasley
"""Nearly Headless"" Nick",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0419444444444,0.0,0.11962962963,0.154444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175138888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aberforth Dumbledore,0.0,0.0,0.0467045855379,0.0499801319472,0.0,-0.166666666667,0.0,0.0,0.0,0.141666666667,0.00972222222222,0.0,0.035015117158,0.0319703243616,-0.00277777777778,-0.0388888888889,0.0263888888889,0.0,0.0,-0.0479722222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0178571428571,0.0,0.0,0.0604497354497,0.0,0.0390211640212,0.0263888888889,0.0,0.0,0.028533017908,0.135593681917,0.0440381708239,0.0375850340136,0.0,0.0,0.0,0.0,0.0375850340136,0.0492156862745,0.0,-0.00930735930736,0.0238518518519,-0.0079012345679,0.0,0.0,0.0565656565657,0.034375,0.0,0.0,0.225,0.0,0.0,-0.00701058201058,0.0,0.0,0.0,-0.0325892857143,0.0925925925926,0.0,0.0148148148148,0.105481481481,0.0148148148148,0.0,0.0617063492063,0.0334565897066,0.00311004784689,0.0,-0.032880952381,0.0605054302423,0.0,0.0,0.0,0.0,0.0,0.0,0.143526785714,0.0,0.0,0.00972222222222
Alastor Moody,0.0,0.0467045855379,0.0,0.0531605489418,0.0,0.0,0.0,0.0,0.0,-0.0286111111111,0.0999444444444,0.0,0.01375,0.0109090909091,0.0,-0.261904761905,0.119933333333,0.0,0.0,0.0,0.0,0.0,0.0,-0.017,0.0,0.0,0.0,0.0,0.0,0.131888888889,0.0,0.17019047619,0.119933333333,0.11,0.0,0.110528108466,0.0843650793651,0.126666666667,0.176501831502,0.0,0.0116666666667,0.208333333333,0.0,0.176501831502,-0.0831349206349,-0.017,-0.079012345679,0.0610740740741,0.0883950617284,0.0,0.0,0.0214285714286,0.134611111111,0.0,-0.017,0.183482142857,0.0,0.1375,0.0,0.0,0.0,-0.3125,0.119933333333,0.0,0.0,-0.0833333333333,0.0643703703704,-0.0833333333333,0.191666666667,0.0,0.101689849624,-0.0248677248677,0.0,0.00549074074074,0.0515873015873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.233277777778
Albus Dumbledore,0.0,0.0499801319472,0.0531605489418,0.0,0.0,-0.166666666667,0.0,0.0,0.0,0.141666666667,0.00972222222222,0.0,0.0420815295815,0.0385747354497,-0.00277777777778,-0.0388888888889,0.0263888888889,0.0,0.0,-0.0479722222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0178571428571,0.0,0.0,0.0604497354497,0.0,0.0390211640212,0.0263888888889,0.0,0.0,0.0310035763277,0.121320662768,0.0440381708239,0.0556878306878,0.0,0.0,0.0,0.0,0.0556878306878,0.0966666666667,0.0,-0.00930735930736,0.0198765432099,-0.00677248677249,0.0,0.0,0.0518518518519,0.034375,0.0,0.0,0.225,0.0,0.0,-0.00701058201058,0.0,0.0,0.0,-0.0325892857143,0.0925925925926,0.0,0.0148148148148,0.0879012345679,0.0148148148148,0.0,0.0654761904762,0.0334565897066,0.00295454545455,0.0,-0.0316163003663,0.0605054302423,0.0,0.0,0.0,0.0,0.0,0.0,0.143526785714,0.0,0.0,0.00972222222222
Alicia Spinnet,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amos Diggory,0.0,-0.166666666667,0.0,-0.166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0217592592593,0.0,-0.100757575758,-0.100757575758,0.0,0.0157032925783,0.0230392156863,0.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0230392156863,0.0,0.0230392156863,0.0206140350877,0.166666666667,0.0,0.117361111111,0.0,0.0,0.3125,0.0,0.166666666667,-0.4,0.0,0.3125,0.0,0.0,0.266666666667,0.0,0.0,0.0,0.0,0.0,0.000757575757576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0230392156863,0.0,0.0,0.0,0.0,0.0,0.0,-0.375,0.0217592592593,0.0,0.05,0.0,-0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.084375,0.0,0.0,0.0217592592593
Angelina Johnson,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.101388888889,0.0,0.0,0.0,-0.204166666667,0.0,-0.202777777778,0.0222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.0,0.0,-0.180555555556,0.0,-0.180555555556,0.0,0.0,-0.202777777778,0.0,0.0,0.0,-0.180555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antonin Dolohov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arabella Figg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argus Filch,0.0,0.141666666667,-0.0286111111111,0.141666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,-0.05,0.0,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.00988662131519,-0.1,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0833333333333,0.0,-0.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0318888888889,-0.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
