,Albus Dumbledore,Alicia Spinnet,Angelina Johnson,Argus Filch,Arthur Weasley,Bathilda Bagshot,Charlie Weasley,Cornelius Fudge,Dean Thomas,Dedalus Diggle,Draco Malfoy,Dudley Dursley,Fred Weasley,George Weasley,Ginevra Weasley,Gregory Goyle Jr,Gregory Goyle Sr,Hannah Abbott,Harry Potter,Helena Ravenclaw,Hermione Granger,James Potter,Katie Bell,Lavender Brown,Lee Jordan,Lily Potter,Lord Voldemort,Madam Malkin,Madam Rosmerta,Marcus Flint,Marjorie Dursley,Mary Cattermole,Mary Riddle,Minerva McGonagall,Mrs. Norris,Neville Longbottom,Newt Scamander,Nicolas Flamel,Oliver Wood,Pansy Parkinson,Parvati Patil,Percy Weasley,Peter Pettigrew,Petunia Dursley,Remus Lupin,Ronald Weasley,Rubeus Hagrid,Seamus Finnigan,Severus Snape,Sirius Black,Susan Bones,Terry Boot,Vernon Dursley,William Weasley
Albus Dumbledore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.47619047619,1.15555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00238095238,0.0,0.288888888889,0.0,1.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.938888888889,0.0,0.357142857143,0.0,0.0,0.0,0.0,0.0
Alicia Spinnet,0.0,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.419230769231,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19006410256,0.0,0.0,0.0,0.0,0.0,0.0,1.19006410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angelina Johnson,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.419230769231,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argus Filch,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.0,0.0,0.0,2.88451851852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07266666667,0.0,0.0,0.4,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,0.45,0.0,0.35,0.0,0.0,0.0,0.0,0.6
Arthur Weasley,0.0,0.0,0.0,0.6,0.0,0.0,7.69327664399,0.0,0.0,0.0,0.0,0.0,7.69327664399,7.69327664399,7.69327664399,0.0,0.0,0.0,1.73555555556,0.0,1.07772108844,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.244444444444,0.0,0.0,0.0,0.0,0.0,0.0,7.69327664399,0.0,0.0,0.0,7.69327664399,0.505555555556,0.616666666667,0.0,0.0,0.0,0.0,0.0,7.69327664399
Bathilda Bagshot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Weasley,0.0,0.0,0.0,0.6,7.69327664399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69327664399,7.69327664399,7.69327664399,0.0,0.0,0.0,1.73555555556,0.0,1.07772108844,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.244444444444,0.0,0.0,0.0,0.0,0.0,0.0,7.69327664399,0.0,0.0,0.0,7.69327664399,0.505555555556,0.616666666667,0.0,0.0,0.0,0.0,0.0,7.69327664399
Cornelius Fudge,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dean Thomas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28125,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28125,0.0,0.0,0.0,0.0,0.0,0.0
Dedalus Diggle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Draco Malfoy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.07273809524,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.35,0.0,0.0,0.0,0.0,0.0,0.0,1.21666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.433333333333,0.0,0.0,0.0,0.0
Dudley Dursley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.26596320346,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,11.9851984127,0.0,0.0,0.0,5.63776575277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2805266955,0.0,0.0,0.380555555556,0.0,0.0,0.0,0.0,0.0,15.5667388167,0.0
Fred Weasley,0.0,0.419230769231,0.419230769231,0.6,7.69327664399,0.0,7.69327664399,0.0,0.0,0.0,0.0,0.0,0.0,11.2321502704,7.69327664399,0.0,0.0,0.0,2.68555555556,0.0,1.07772108844,0.0,0.419230769231,0.0,0.8,0.0,0.0,0.0,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.244444444444,0.0,0.0,0.0,0.419230769231,0.0,0.0,8.06827664399,0.0,0.0,0.0,7.69327664399,0.505555555556,0.616666666667,0.0,0.0,0.0,0.0,0.0,7.69327664399
