,Albus Dumbledore,Alicia Spinnet,Angelina Johnson,Argus Filch,Arthur Weasley,Bathilda Bagshot,Charlie Weasley,Cornelius Fudge,Dean Thomas,Dedalus Diggle,Draco Malfoy,Dudley Dursley,Fred Weasley,George Weasley,Gregory Goyle Jr,Gregory Goyle Sr,Hannah Abbott,Harry Potter,Hermione Granger,James Potter,Katie Bell,Lavender Brown,Lee Jordan,Lily Potter,Lord Voldemort,Madam Malkin,Madam Rosmerta,Marcus Flint,Mary Cattermole,Mary Riddle,Minerva McGonagall,Mrs. Norris,Neville Longbottom,Newt Scamander,Nicolas Flamel,Oliver Wood,Pansy Parkinson,Parvati Patil,Percy Weasley,Petunia Dursley,Ronald Weasley,Rubeus Hagrid,Seamus Finnigan,Severus Snape,Sirius Black,Susan Bones,Terry Boot,Vernon Dursley
Albus Dumbledore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.434523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.400476190476,0.0,0.288888888889,0.0,0.446666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.312962962963,0.0,0.357142857143,0.0,0.0,0.0,0.0
Alicia Spinnet,0.0,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.419230769231,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.595032051282,0.0,0.0,0.0,0.0,0.0,0.0,0.595032051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angelina Johnson,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.419230769231,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.419230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argus Filch,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.320502057613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.268166666667,0.0,0.0,0.4,0.0,0.0,0.0,0.6,0.0,0.6,0.45,0.0,0.0875,0.0,0.0,0.0,0.0
Arthur Weasley,0.0,0.0,0.0,0.6,0.0,0.0,0.284936172,0.0,0.0,0.0,0.0,0.0,0.284936172,0.284936172,0.0,0.0,0.0,0.578518518519,0.538860544218,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.284936172,0.0,0.284936172,0.505555555556,0.616666666667,0.0,0.0,0.0,0.0,0.0
Bathilda Bagshot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Weasley,0.0,0.0,0.0,0.6,0.284936172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.284936172,0.284936172,0.0,0.0,0.0,0.578518518519,0.538860544218,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.284936172,0.0,0.284936172,0.252777777778,0.616666666667,0.0,0.0,0.0,0.0,0.0
Cornelius Fudge,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dean Thomas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28125,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28125,0.0,0.0,0.0,0.0,0.0
Dedalus Diggle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
